krzysztof:~/LocalSoftware/RSTL_simulator$ ./RSTL_simulator 
Port open and configured; handler=3  baudrate=4800
Pressed: 49 1
Frame sent successfully (?M..)
Time 4ms 	Rec 1 [1]  3f 	?
Time 601ms 	Rec 1 [22]  41 	MC\r\n\n\rCurrent = 0.03 A
Time 603ms 	Rec 1 [23]  6d 	MC\r\n\n\rCurrent = 0.03 Am
Time 605ms 	Rec 1 [24]  70 	MC\r\n\n\rCurrent = 0.03 Amp
Time 607ms 	Rec 1 [25]  73 	MC\r\n\n\rCurrent = 0.03 Amps
Time 610ms 	Rec 1 [26]  20 	MC\r\n\n\rCurrent = 0.03 Amps 
Time 612ms 	Rec 1 [27]  d 	MC\r\n\n\rCurrent = 0.03 Amps \r
Time 614ms 	Rec 1 [28]  a 	MC\r\n\n\rCurrent = 0.03 Amps \r\n
Time 616ms 	Rec 1 [29]  a 	MC\r\n\n\rCurrent = 0.03 Amps \r\n\n
Time 618ms 	Rec 1 [30]  43 	MC\r\n\n\rCurrent = 0.03 Amps \r\n\nC
Time 620ms 	Rec 1 [31]  6f 	MC\r\n\n\rCurrent = 0.03 Amps \r\n\nCo
Time 622ms 	Rec 1 [32]  6d 	MC\r\n\n\rCurrent = 0.03 Amps \r\n\nCom
Time 624ms 	Rec 1 [33]  6d 	MC\r\n\n\rCurrent = 0.03 Amps \r\n\nComm
Time 626ms 	Rec 1 [34]  61 	MC\r\n\n\rCurrent = 0.03 Amps \r\n\nComma
Time 628ms 	Rec 1 [35]  6e 	MC\r\n\n\rCurrent = 0.03 Amps \r\n\nComman
Time 630ms 	Rec 1 [36]  64 	MC\r\n\n\rCurrent = 0.03 Amps \r\n\nCommand
Time 632ms 	Rec 1 [37]  3e 	MC\r\n\n\rCurrent = 0.03 Amps \r\n\nCommand>
Pressed: 30 0
Frame sent successfully (PC1..)
Time 4ms 	Rec 1 [1]  50 	P
Time 6ms 	Rec 1 [2]  43 	PC
Time 8ms 	Rec 1 [3]  31 	PC1
Time 10ms 	Rec 1 [4]  d 	PC1\r
Time 12ms 	Rec 1 [5]  a 	PC1\r\n
Time 15ms 	Rec 1 [6]  a 	PC1\r\n\n
Time 17ms 	Rec 1 [7]  d 	PC1\r\n\n\r
Time 38ms 	Rec 1 [8]  d 	PC1\r\n\n\r\r
Time 40ms 	Rec 1 [9]  a 	PC1\r\n\n\r\r\n
Time 42ms 	Rec 1 [10]  a 	PC1\r\n\n\r\r\n\n
Time 44ms 	Rec 1 [11]  43 	PC1\r\n\n\r\r\n\nC
Time 47ms 	Rec 1 [12]  6f 	PC1\r\n\n\r\r\n\nCo
Time 49ms 	Rec 1 [13]  6d 	PC1\r\n\n\r\r\n\nCom
Time 51ms 	Rec 1 [14]  6d 	PC1\r\n\n\r\r\n\nComm
Time 53ms 	Rec 1 [15]  61 	PC1\r\n\n\r\r\n\nComma
Time 55ms 	Rec 1 [16]  6e 	PC1\r\n\n\r\r\n\nComman
Time 57ms 	Rec 1 [17]  64 	PC1\r\n\n\r\r\n\nCommand
Time 59ms 	Rec 1 [18]  3e 	PC1\r\n\n\r\r\n\nCommand>
Pressed: 34 4
Frame sent successfully (?C..)
Time 4ms 	Rec 1 [1]  3f 	?
Time 6ms 	Rec 1 [2]  43 	?C
Time 8ms 	Rec 1 [3]  d 	?C\r
Time 10ms 	Rec 1 [4]  a 	?C\r\n
Time 13ms 	Rec 1 [5]  a 	?C\r\n\n
Time 15ms 	Rec 1 [6]  d 	?C\r\n\n\r
Time 23ms 	Rec 1 [7]  50 	?C\r\n\n\rP
Time 26ms 	Rec 1 [8]  43 	?C\r\n\n\rPC
Time 28ms 	Rec 1 [9]  75 	?C\r\n\n\rPCu
Time 30ms 	Rec 1 [10]  72 	?C\r\n\n\rPCur
Time 32ms 	Rec 1 [11]  72 	?C\r\n\n\rPCurr
Time 34ms 	Rec 1 [12]  65 	?C\r\n\n\rPCurre
Time 36ms 	Rec 1 [13]  6e 	?C\r\n\n\rPCurren
Time 38ms 	Rec 1 [14]  74 	?C\r\n\n\rPCurrent
Time 40ms 	Rec 1 [15]  20 	?C\r\n\n\rPCurrent 
Time 42ms 	Rec 1 [16]  3d 	?C\r\n\n\rPCurrent =
Time 44ms 	Rec 1 [17]  20 	?C\r\n\n\rPCurrent = 
Time 46ms 	Rec 1 [18]  31 	?C\r\n\n\rPCurrent = 1
Time 48ms 	Rec 1 [19]  2e 	?C\r\n\n\rPCurrent = 1.
Time 51ms 	Rec 1 [20]  30 	?C\r\n\n\rPCurrent = 1.0
Time 53ms 	Rec 1 [21]  32 	?C\r\n\n\rPCurrent = 1.02
Time 55ms 	Rec 1 [22]  35 	?C\r\n\n\rPCurrent = 1.025
Time 57ms 	Rec 1 [23]  20 	?C\r\n\n\rPCurrent = 1.025 
Time 59ms 	Rec 1 [24]  41 	?C\r\n\n\rPCurrent = 1.025 A
Time 61ms 	Rec 1 [25]  6d 	?C\r\n\n\rPCurrent = 1.025 Am
Time 63ms 	Rec 1 [26]  70 	?C\r\n\n\rPCurrent = 1.025 Amp
Time 65ms 	Rec 1 [27]  73 	?C\r\n\n\rPCurrent = 1.025 Amps
Time 67ms 	Rec 1 [28]  d 	?C\r\n\n\rPCurrent = 1.025 Amps\r
Time 69ms 	Rec 1 [29]  a 	?C\r\n\n\rPCurrent = 1.025 Amps\r\n
Time 71ms 	Rec 1 [30]  a 	?C\r\n\n\rPCurrent = 1.025 Amps\r\n\n
Time 73ms 	Rec 1 [31]  43 	?C\r\n\n\rPCurrent = 1.025 Amps\r\n\nC
Time 75ms 	Rec 1 [32]  6f 	?C\r\n\n\rPCurrent = 1.025 Amps\r\n\nCo
Time 78ms 	Rec 1 [33]  6d 	?C\r\n\n\rPCurrent = 1.025 Amps\r\n\nCom
Time 80ms 	Rec 1 [34]  6d 	?C\r\n\n\rPCurrent = 1.025 Amps\r\n\nComm
Time 82ms 	Rec 1 [35]  61 	?C\r\n\n\rPCurrent = 1.025 Amps\r\n\nComma
Time 84ms 	Rec 1 [36]  6e 	?C\r\n\n\rPCurrent = 1.025 Amps\r\n\nComman
Time 86ms 	Rec 1 [37]  64 	?C\r\n\n\rPCurrent = 1.025 Amps\r\n\nCommand
Time 88ms 	Rec 1 [38]  3e 	?C\r\n\n\rPCurrent = 1.025 Amps\r\n\nCommand>
Pressed: 36 6
Frame sent successfully (MC..)
Time 4ms 	Rec 1 [1]  4d 	M
Time 6ms 	Rec 1 [2]  43 	MC
Time 8ms 	Rec 1 [3]  d 	MC\r
Time 10ms 	Rec 1 [4]  a 	MC\r\n
Time 13ms 	Rec 1 [5]  a 	MC\r\n\n
Time 15ms 	Rec 1 [6]  d 	MC\r\n\n\r
Time 499ms 	Rec 1 [7]  43 	MC\r\n\n\rC
Time 501ms 	Rec 1 [8]  75 	MC\r\n\n\rCu
Time 503ms 	Rec 1 [9]  72 	MC\r\n\n\rCur
Time 505ms 	Rec 1 [10]  72 	MC\r\n\n\rCurr
Time 507ms 	Rec 1 [11]  65 	MC\r\n\n\rCurre
Time 509ms 	Rec 1 [12]  6e 	MC\r\n\n\rCurren
Time 511ms 	Rec 1 [13]  74 	MC\r\n\n\rCurrent
Time 513ms 	Rec 1 [14]  20 	MC\r\n\n\rCurrent 
Time 515ms 	Rec 1 [15]  3d 	MC\r\n\n\rCurrent =
Time 517ms 	Rec 1 [16]  20 	MC\r\n\n\rCurrent = 
Time 519ms 	Rec 1 [17]  30 	MC\r\n\n\rCurrent = 0
Time 521ms 	Rec 1 [18]  2e 	MC\r\n\n\rCurrent = 0.
Time 524ms 	Rec 1 [19]  30 	MC\r\n\n\rCurrent = 0.0
Time 526ms 	Rec 1 [20]  33 	MC\r\n\n\rCurrent = 0.03
Time 528ms 	Rec 1 [21]  20 	MC\r\n\n\rCurrent = 0.03 
Time 530ms 	Rec 1 [22]  41 	MC\r\n\n\rCurrent = 0.03 A
Time 532ms 	Rec 1 [23]  6d 	MC\r\n\n\rCurrent = 0.03 Am
Time 534ms 	Rec 1 [24]  70 	MC\r\n\n\rCurrent = 0.03 Amp
Time 536ms 	Rec 1 [25]  73 	MC\r\n\n\rCurrent = 0.03 Amps
Time 538ms 	Rec 1 [26]  20 	MC\r\n\n\rCurrent = 0.03 Amps 
Time 540ms 	Rec 1 [27]  d 	MC\r\n\n\rCurrent = 0.03 Amps \r
Time 542ms 	Rec 1 [28]  a 	MC\r\n\n\rCurrent = 0.03 Amps \r\n
Time 544ms 	Rec 1 [29]  a 	MC\r\n\n\rCurrent = 0.03 Amps \r\n\n
Time 546ms 	Rec 1 [30]  43 	MC\r\n\n\rCurrent = 0.03 Amps \r\n\nC
Time 548ms 	Rec 1 [31]  6f 	MC\r\n\n\rCurrent = 0.03 Amps \r\n\nCo
Time 551ms 	Rec 1 [32]  6d 	MC\r\n\n\rCurrent = 0.03 Amps \r\n\nCom
Time 553ms 	Rec 1 [33]  6d 	MC\r\n\n\rCurrent = 0.03 Amps \r\n\nComm
Time 555ms 	Rec 1 [34]  61 	MC\r\n\n\rCurrent = 0.03 Amps \r\n\nComma
Time 557ms 	Rec 1 [35]  6e 	MC\r\n\n\rCurrent = 0.03 Amps \r\n\nComman
Time 559ms 	Rec 1 [36]  64 	MC\r\n\n\rCurrent = 0.03 Amps \r\n\nCommand
Time 561ms 	Rec 1 [37]  3e 	MC\r\n\n\rCurrent = 0.03 Amps \r\n\nCommand>
Pressed: 21 !
Frame sent successfully (PC1.1..)
Time 4ms 	Rec 1 [1]  50 	P
Time 6ms 	Rec 1 [2]  43 	PC
Time 8ms 	Rec 1 [3]  31 	PC1
Time 10ms 	Rec 1 [4]  2e 	PC1.
Time 13ms 	Rec 1 [5]  31 	PC1.1
Time 15ms 	Rec 1 [6]  d 	PC1.1\r
Time 17ms 	Rec 1 [7]  a 	PC1.1\r\n
Time 19ms 	Rec 1 [8]  a 	PC1.1\r\n\n
Time 21ms 	Rec 1 [9]  d 	PC1.1\r\n\n\r
Time 43ms 	Rec 1 [10]  d 	PC1.1\r\n\n\r\r
Time 45ms 	Rec 1 [11]  a 	PC1.1\r\n\n\r\r\n
Time 47ms 	Rec 1 [12]  a 	PC1.1\r\n\n\r\r\n\n
Time 49ms 	Rec 1 [13]  43 	PC1.1\r\n\n\r\r\n\nC
Time 51ms 	Rec 1 [14]  6f 	PC1.1\r\n\n\r\r\n\nCo
Time 53ms 	Rec 1 [15]  6d 	PC1.1\r\n\n\r\r\n\nCom
Time 56ms 	Rec 1 [16]  6d 	PC1.1\r\n\n\r\r\n\nComm
Time 58ms 	Rec 1 [17]  61 	PC1.1\r\n\n\r\r\n\nComma
Time 60ms 	Rec 1 [18]  6e 	PC1.1\r\n\n\r\r\n\nComman
Time 62ms 	Rec 1 [19]  64 	PC1.1\r\n\n\r\r\n\nCommand
Time 64ms 	Rec 1 [20]  3e 	PC1.1\r\n\n\r\r\n\nCommand>
Pressed: 34 4
Frame sent successfully (?C..)
Time 4ms 	Rec 1 [1]  3f 	?
Time 6ms 	Rec 1 [2]  43 	?C
Time 8ms 	Rec 1 [3]  d 	?C\r
Time 11ms 	Rec 1 [4]  a 	?C\r\n
Time 13ms 	Rec 1 [5]  a 	?C\r\n\n
Time 15ms 	Rec 1 [6]  d 	?C\r\n\n\r
Time 24ms 	Rec 1 [7]  50 	?C\r\n\n\rP
Time 26ms 	Rec 1 [8]  43 	?C\r\n\n\rPC
Time 28ms 	Rec 1 [9]  75 	?C\r\n\n\rPCu
Time 30ms 	Rec 1 [10]  72 	?C\r\n\n\rPCur
Time 32ms 	Rec 1 [11]  72 	?C\r\n\n\rPCurr
Time 34ms 	Rec 1 [12]  65 	?C\r\n\n\rPCurre
Time 36ms 	Rec 1 [13]  6e 	?C\r\n\n\rPCurren
Time 38ms 	Rec 1 [14]  74 	?C\r\n\n\rPCurrent
Time 40ms 	Rec 1 [15]  20 	?C\r\n\n\rPCurrent 
Time 42ms 	Rec 1 [16]  3d 	?C\r\n\n\rPCurrent =
Time 44ms 	Rec 1 [17]  20 	?C\r\n\n\rPCurrent = 
Time 46ms 	Rec 1 [18]  31 	?C\r\n\n\rPCurrent = 1
Time 49ms 	Rec 1 [19]  2e 	?C\r\n\n\rPCurrent = 1.
Time 51ms 	Rec 1 [20]  30 	?C\r\n\n\rPCurrent = 1.0
Time 53ms 	Rec 1 [21]  39 	?C\r\n\n\rPCurrent = 1.09
Time 55ms 	Rec 1 [22]  38 	?C\r\n\n\rPCurrent = 1.098
Time 57ms 	Rec 1 [23]  20 	?C\r\n\n\rPCurrent = 1.098 
Time 59ms 	Rec 1 [24]  41 	?C\r\n\n\rPCurrent = 1.098 A
Time 61ms 	Rec 1 [25]  6d 	?C\r\n\n\rPCurrent = 1.098 Am
Time 63ms 	Rec 1 [26]  70 	?C\r\n\n\rPCurrent = 1.098 Amp
Time 65ms 	Rec 1 [27]  73 	?C\r\n\n\rPCurrent = 1.098 Amps
Time 67ms 	Rec 1 [28]  d 	?C\r\n\n\rPCurrent = 1.098 Amps\r
Time 69ms 	Rec 1 [29]  a 	?C\r\n\n\rPCurrent = 1.098 Amps\r\n
Time 71ms 	Rec 1 [30]  a 	?C\r\n\n\rPCurrent = 1.098 Amps\r\n\n
Time 73ms 	Rec 1 [31]  43 	?C\r\n\n\rPCurrent = 1.098 Amps\r\n\nC
Time 75ms 	Rec 1 [32]  6f 	?C\r\n\n\rPCurrent = 1.098 Amps\r\n\nCo
Time 78ms 	Rec 1 [33]  6d 	?C\r\n\n\rPCurrent = 1.098 Amps\r\n\nCom
Time 80ms 	Rec 1 [34]  6d 	?C\r\n\n\rPCurrent = 1.098 Amps\r\n\nComm
Time 82ms 	Rec 1 [35]  61 	?C\r\n\n\rPCurrent = 1.098 Amps\r\n\nComma
Time 84ms 	Rec 1 [36]  6e 	?C\r\n\n\rPCurrent = 1.098 Amps\r\n\nComman
Time 86ms 	Rec 1 [37]  64 	?C\r\n\n\rPCurrent = 1.098 Amps\r\n\nCommand
Time 88ms 	Rec 1 [38]  3e 	?C\r\n\n\rPCurrent = 1.098 Amps\r\n\nCommand>
Pressed: 36 6
Frame sent successfully (MC..)
Time 4ms 	Rec 1 [1]  4d 	M
Time 6ms 	Rec 1 [2]  43 	MC
Time 8ms 	Rec 1 [3]  d 	MC\r
Time 10ms 	Rec 1 [4]  a 	MC\r\n
Time 13ms 	Rec 1 [5]  a 	MC\r\n\n
Time 15ms 	Rec 1 [6]  d 	MC\r\n\n\r
Time 470ms 	Rec 1 [7]  43 	MC\r\n\n\rC
Time 472ms 	Rec 1 [8]  75 	MC\r\n\n\rCu
Time 474ms 	Rec 1 [9]  72 	MC\r\n\n\rCur
Time 476ms 	Rec 1 [10]  72 	MC\r\n\n\rCurr
Time 478ms 	Rec 1 [11]  65 	MC\r\n\n\rCurre
Time 480ms 	Rec 1 [12]  6e 	MC\r\n\n\rCurren
Time 482ms 	Rec 1 [13]  74 	MC\r\n\n\rCurrent
Time 484ms 	Rec 1 [14]  20 	MC\r\n\n\rCurrent 
Time 486ms 	Rec 1 [15]  3d 	MC\r\n\n\rCurrent =
Time 488ms 	Rec 1 [16]  20 	MC\r\n\n\rCurrent = 
Time 490ms 	Rec 1 [17]  30 	MC\r\n\n\rCurrent = 0
Time 492ms 	Rec 1 [18]  2e 	MC\r\n\n\rCurrent = 0.
Time 494ms 	Rec 1 [19]  30 	MC\r\n\n\rCurrent = 0.0
Time 497ms 	Rec 1 [20]  32 	MC\r\n\n\rCurrent = 0.02
Time 499ms 	Rec 1 [21]  20 	MC\r\n\n\rCurrent = 0.02 
Time 501ms 	Rec 1 [22]  41 	MC\r\n\n\rCurrent = 0.02 A
Time 503ms 	Rec 1 [23]  6d 	MC\r\n\n\rCurrent = 0.02 Am
Time 505ms 	Rec 1 [24]  70 	MC\r\n\n\rCurrent = 0.02 Amp
Time 507ms 	Rec 1 [25]  73 	MC\r\n\n\rCurrent = 0.02 Amps
Time 509ms 	Rec 1 [26]  20 	MC\r\n\n\rCurrent = 0.02 Amps 
Time 511ms 	Rec 1 [27]  d 	MC\r\n\n\rCurrent = 0.02 Amps \r
Time 513ms 	Rec 1 [28]  a 	MC\r\n\n\rCurrent = 0.02 Amps \r\n
Time 515ms 	Rec 1 [29]  a 	MC\r\n\n\rCurrent = 0.02 Amps \r\n\n
Time 517ms 	Rec 1 [30]  43 	MC\r\n\n\rCurrent = 0.02 Amps \r\n\nC
Time 519ms 	Rec 1 [31]  6f 	MC\r\n\n\rCurrent = 0.02 Amps \r\n\nCo
Time 522ms 	Rec 1 [32]  6d 	MC\r\n\n\rCurrent = 0.02 Amps \r\n\nCom
Time 524ms 	Rec 1 [33]  6d 	MC\r\n\n\rCurrent = 0.02 Amps \r\n\nComm
Time 526ms 	Rec 1 [34]  61 	MC\r\n\n\rCurrent = 0.02 Amps \r\n\nComma
Time 528ms 	Rec 1 [35]  6e 	MC\r\n\n\rCurrent = 0.02 Amps \r\n\nComman
Time 530ms 	Rec 1 [36]  64 	MC\r\n\n\rCurrent = 0.02 Amps \r\n\nCommand
Time 532ms 	Rec 1 [37]  3e 	MC\r\n\n\rCurrent = 0.02 Amps \r\n\nCommand>
Pressed: 38 8
Frame sent successfully (PC0..)
Time 4ms 	Rec 1 [1]  50 	P
Time 6ms 	Rec 1 [2]  43 	PC
Time 8ms 	Rec 1 [3]  30 	PC0
Time 10ms 	Rec 1 [4]  d 	PC0\r
Time 13ms 	Rec 1 [5]  a 	PC0\r\n
Time 15ms 	Rec 1 [6]  a 	PC0\r\n\n
Time 17ms 	Rec 1 [7]  d 	PC0\r\n\n\r
Time 38ms 	Rec 1 [8]  d 	PC0\r\n\n\r\r
Time 40ms 	Rec 1 [9]  a 	PC0\r\n\n\r\r\n
Time 42ms 	Rec 1 [10]  a 	PC0\r\n\n\r\r\n\n
Time 44ms 	Rec 1 [11]  43 	PC0\r\n\n\r\r\n\nC
Time 46ms 	Rec 1 [12]  6f 	PC0\r\n\n\r\r\n\nCo
Time 48ms 	Rec 1 [13]  6d 	PC0\r\n\n\r\r\n\nCom
Time 50ms 	Rec 1 [14]  6d 	PC0\r\n\n\r\r\n\nComm
Time 52ms 	Rec 1 [15]  61 	PC0\r\n\n\r\r\n\nComma
Time 54ms 	Rec 1 [16]  6e 	PC0\r\n\n\r\r\n\nComman
Time 56ms 	Rec 1 [17]  64 	PC0\r\n\n\r\r\n\nCommand
Time 59ms 	Rec 1 [18]  3e 	PC0\r\n\n\r\r\n\nCommand>
Pressed: 34 4
Frame sent successfully (?C..)
Time 4ms 	Rec 1 [1]  3f 	?
Time 6ms 	Rec 1 [2]  43 	?C
Time 8ms 	Rec 1 [3]  d 	?C\r
Time 10ms 	Rec 1 [4]  a 	?C\r\n
Time 12ms 	Rec 1 [5]  a 	?C\r\n\n
Time 15ms 	Rec 1 [6]  d 	?C\r\n\n\r
Time 22ms 	Rec 1 [7]  50 	?C\r\n\n\rP
Time 24ms 	Rec 1 [8]  43 	?C\r\n\n\rPC
Time 26ms 	Rec 1 [9]  75 	?C\r\n\n\rPCu
Time 28ms 	Rec 1 [10]  72 	?C\r\n\n\rPCur
Time 30ms 	Rec 1 [11]  72 	?C\r\n\n\rPCurr
Time 33ms 	Rec 1 [12]  65 	?C\r\n\n\rPCurre
Time 35ms 	Rec 1 [13]  6e 	?C\r\n\n\rPCurren
Time 37ms 	Rec 1 [14]  74 	?C\r\n\n\rPCurrent
Time 39ms 	Rec 1 [15]  20 	?C\r\n\n\rPCurrent 
Time 41ms 	Rec 1 [16]  3d 	?C\r\n\n\rPCurrent =
Time 43ms 	Rec 1 [17]  20 	?C\r\n\n\rPCurrent = 
Time 45ms 	Rec 1 [18]  30 	?C\r\n\n\rPCurrent = 0
Time 47ms 	Rec 1 [19]  2e 	?C\r\n\n\rPCurrent = 0.
Time 49ms 	Rec 1 [20]  30 	?C\r\n\n\rPCurrent = 0.0
Time 51ms 	Rec 1 [21]  30 	?C\r\n\n\rPCurrent = 0.00
Time 53ms 	Rec 1 [22]  30 	?C\r\n\n\rPCurrent = 0.000
Time 55ms 	Rec 1 [23]  20 	?C\r\n\n\rPCurrent = 0.000 
Time 58ms 	Rec 1 [24]  41 	?C\r\n\n\rPCurrent = 0.000 A
Time 60ms 	Rec 1 [25]  6d 	?C\r\n\n\rPCurrent = 0.000 Am
Time 62ms 	Rec 1 [26]  70 	?C\r\n\n\rPCurrent = 0.000 Amp
Time 64ms 	Rec 1 [27]  73 	?C\r\n\n\rPCurrent = 0.000 Amps
Time 66ms 	Rec 1 [28]  d 	?C\r\n\n\rPCurrent = 0.000 Amps\r
Time 68ms 	Rec 1 [29]  a 	?C\r\n\n\rPCurrent = 0.000 Amps\r\n
Time 70ms 	Rec 1 [30]  a 	?C\r\n\n\rPCurrent = 0.000 Amps\r\n\n
Time 72ms 	Rec 1 [31]  43 	?C\r\n\n\rPCurrent = 0.000 Amps\r\n\nC
Time 74ms 	Rec 1 [32]  6f 	?C\r\n\n\rPCurrent = 0.000 Amps\r\n\nCo
Time 76ms 	Rec 1 [33]  6d 	?C\r\n\n\rPCurrent = 0.000 Amps\r\n\nCom
Time 78ms 	Rec 1 [34]  6d 	?C\r\n\n\rPCurrent = 0.000 Amps\r\n\nComm
Time 80ms 	Rec 1 [35]  61 	?C\r\n\n\rPCurrent = 0.000 Amps\r\n\nComma
Time 83ms 	Rec 1 [36]  6e 	?C\r\n\n\rPCurrent = 0.000 Amps\r\n\nComman
Time 85ms 	Rec 1 [37]  64 	?C\r\n\n\rPCurrent = 0.000 Amps\r\n\nCommand
Time 87ms 	Rec 1 [38]  3e 	?C\r\n\n\rPCurrent = 0.000 Amps\r\n\nCommand>
Pressed: 36 6
Frame sent successfully (MC..)
Time 4ms 	Rec 1 [1]  4d 	M
Time 6ms 	Rec 1 [2]  43 	MC
Time 8ms 	Rec 1 [3]  d 	MC\r
Time 10ms 	Rec 1 [4]  a 	MC\r\n
Time 12ms 	Rec 1 [5]  a 	MC\r\n\n
Time 14ms 	Rec 1 [6]  d 	MC\r\n\n\r
Time 528ms 	Rec 1 [7]  43 	MC\r\n\n\rC
Time 530ms 	Rec 1 [8]  75 	MC\r\n\n\rCu
Time 532ms 	Rec 1 [9]  72 	MC\r\n\n\rCur
Time 534ms 	Rec 1 [10]  72 	MC\r\n\n\rCurr
Time 536ms 	Rec 1 [11]  65 	MC\r\n\n\rCurre
Time 538ms 	Rec 1 [12]  6e 	MC\r\n\n\rCurren
Time 540ms 	Rec 1 [13]  74 	MC\r\n\n\rCurrent
Time 542ms 	Rec 1 [14]  20 	MC\r\n\n\rCurrent 
Time 544ms 	Rec 1 [15]  3d 	MC\r\n\n\rCurrent =
Time 546ms 	Rec 1 [16]  20 	MC\r\n\n\rCurrent = 
Time 548ms 	Rec 1 [17]  30 	MC\r\n\n\rCurrent = 0
Time 550ms 	Rec 1 [18]  2e 	MC\r\n\n\rCurrent = 0.
Time 553ms 	Rec 1 [19]  30 	MC\r\n\n\rCurrent = 0.0
Time 555ms 	Rec 1 [20]  32 	MC\r\n\n\rCurrent = 0.02
Time 557ms 	Rec 1 [21]  20 	MC\r\n\n\rCurrent = 0.02 
Time 559ms 	Rec 1 [22]  41 	MC\r\n\n\rCurrent = 0.02 A
Time 561ms 	Rec 1 [23]  6d 	MC\r\n\n\rCurrent = 0.02 Am
Time 563ms 	Rec 1 [24]  70 	MC\r\n\n\rCurrent = 0.02 Amp
Time 565ms 	Rec 1 [25]  73 	MC\r\n\n\rCurrent = 0.02 Amps
Time 567ms 	Rec 1 [26]  20 	MC\r\n\n\rCurrent = 0.02 Amps 
Time 569ms 	Rec 1 [27]  d 	MC\r\n\n\rCurrent = 0.02 Amps \r
Time 571ms 	Rec 1 [28]  a 	MC\r\n\n\rCurrent = 0.02 Amps \r\n
Time 573ms 	Rec 1 [29]  a 	MC\r\n\n\rCurrent = 0.02 Amps \r\n\n
Time 575ms 	Rec 1 [30]  43 	MC\r\n\n\rCurrent = 0.02 Amps \r\n\nC
Time 577ms 	Rec 1 [31]  6f 	MC\r\n\n\rCurrent = 0.02 Amps \r\n\nCo
Time 580ms 	Rec 1 [32]  6d 	MC\r\n\n\rCurrent = 0.02 Amps \r\n\nCom
Time 582ms 	Rec 1 [33]  6d 	MC\r\n\n\rCurrent = 0.02 Amps \r\n\nComm
Time 584ms 	Rec 1 [34]  61 	MC\r\n\n\rCurrent = 0.02 Amps \r\n\nComma
Time 586ms 	Rec 1 [35]  6e 	MC\r\n\n\rCurrent = 0.02 Amps \r\n\nComman
Time 588ms 	Rec 1 [36]  64 	MC\r\n\n\rCurrent = 0.02 Amps \r\n\nCommand
Time 590ms 	Rec 1 [37]  3e 	MC\r\n\n\rCurrent = 0.02 Amps \r\n\nCommand>
Pressed: 71 q
Port closed
krzysztof:~/LocalSoftware/RSTL_simulator$ 

